303789f58cbbd6d8c570fe3d4f53f210,announcer/
02426f8501822bb12e15e64c50ffd7dc,announcer/next_round_beginning_soon
07eab1a269ea6974f128f671b2e78514,announcer/next_round
08a7a2a2b9122ac5afe4afbe1cdd0433,announcer/to_1
0c6277035ceb7932c5c4b462ce3bc986,announcer/leaderboard_now_available
0f978b47f458fb91718de5764265f641,announcer/objective_d_captured
1120a6e2b022111e5e10c99097ce2ec6,announcer/triple_kill
129186c8e9e9587b5b843d5ebb756769,announcer/seasonal_rewards_unlocked
14936375b97e35993318305852be8a4d,announcer/objective_b_captured
16909b31f54858089be88cce972fdc29,announcer/new_defense_point_objective_c
2968953bd2f0218c8f1d4bff10bec2cd,announcer/objective_d_has_been_lost
30acdea45f59cca839f586e15219277a,announcer/the_payload_has_reached_the_checkpoint
346082b5cb16dcc1807b5242366270e4,announcer/
35b48c4d2d2c56f913b8b739f089ccb0,announcer/
3af74a2c6f4c1a08ec2b26f079e1267a,announcer/
3b952ad87c063c695792755b4bb76302,announcer/
3dce644e55376f08db811a8789d8a7a1,announcer/
47282928c4afa19cb22a500dbc84a8c7,announcer/
4c63bed0eed5b074732986bce0daad51,announcer/
510111d94bd33c061cfb8bc0c4daef9b,announcer/
58607b8291c92005a4722a5314f73195,announcer/
661ccf31194ee55a83125a2f40800318,announcer/
705565965978d42b6b1b6817c144bc77,announcer/
7151ff60903e2000cee278fc6d741d58,announcer/
85696945126596a994f1c8bb763ad7ba,announcer/
8a25042e365fdd5cc0d91dbc4fed7270,announcer/
96333e0847204e8e4da8f6c2aade1b11,announcer/
969011e4bd06b0557dff17c6708c0116,announcer/
ade0f0079468cabbded7c1628c10fd6d,announcer/
b3f74585c6662325bf21a3d787e254ee,announcer/
b7351c8a6a2ddcbf98296243f164f1c5,announcer/
d13c960644fdcfce4687a539342a5e2b,announcer/
d644882dabe85d814c7af5e253c704c2,announcer/
db1587e4d89a14b3110f26933ac41dd8,announcer/
e265dc5abb9579aedc0830a17f2353f3,announcer/
ea72ff60bcda6d59d617b6d5564cf437,announcer/
